,0
_WOBEX_4_Day_14_GluR2_S19_R1_001,5
_WOBEX_4_day_3_GLAST_S20_R1_001,8
_WOBEX_9_Pre_Injury_GLAST_S93_R1_001,36
_WOBEX_9_Pre_Injury_GluR2_S94_R1_001,41
_WOBEX_7_1Hr_GluR2_S50_R1_001,46
_WOBEX_3_Day_14_GluR2b_S7_R1_001,332
WOBEX_3_Day_14_GluR2_S72,398
_WOBEX_7_Pre_Injury_GluR2_S62_R1_001,410
_WOBEX_9_6Hr_GLAST_S83_R1_001,748
_WOBEX_5_1hr_GLASTb_S26_R1_001,760
_WOBEX_5_6hr_GluR2b_S31_R1_001,897
_WOBEX_5_Pre_GluR2b_S33_R1_001,921
_WOBEX_5_Pre_GLASTb_S32_R1_001,1000
_WOBEX_8_Pre_Injury_GLAST_S77_R1_001,1077
WOBEX_5_Day_7_GluR2_S92,1080
_WOBEX_9_6Hr_GluR2_S84_R1_001,1466
_WOBEX_4_day_7_GLAST_S22_R1_001,1518
WOBEX_5_Day_3_GluR2_S90,1579
_WOBEX_7_24Hr_GluR2_S52_R1_001,1625
_WOBEX_5_6_Hr_GLASTb_S30_R1_001,1638
WOBEX_5_1hr_GLAST_S79,1730
_WOBEX_6_Day_10_GluR2_S44_R1_001,1769
_WOBEX_9_Day_14_GluR2_S88_R1_001,1807
WOBEX_5_Pre_GluR2_S94,1888
_WOBEX_8_Pre_Injury_GluR2_S78_R1_001,1933
_WOBEX_5_1hr_GluR2b_S27_R1_001,1935
_WOBEX_7_1Hr_GLAST_S49_R1_001,1994
_WOBEX_7_Day_10_GluR2_S56_R1_001,2280
_WOBEX_5_24_hr_GLASTb_S28_R1_001,2410
_WOBEX_3_Pre_GluR2b_S9_R1_001,2488
WOBEX_5_Pre_GLAST_S93,2543
WOBEX_3_Day_14_GLAST_S71,2654
_WOBEX_8_6Hr_GluR2_S68_R1_001,2740
_WOBEX_3_1hr_GluR2b_S2_R1_001,2846
WOBEX_5_Day_14_GLAST_S87,2919
_WOBEX_3_6hr_GluR2b_S6_R1_001,2965
_WOBEX_7_Day_10_GLAST_S55_R1_001,3120
_WOBEX12_GLUR2_24H_S22_R1_001,3223
_WOBEX_8_24Hr_GLAST_S65_R1_001,3384
WOBEX_5_24_hr_GLAST_S81,3475
_WOBEX_5_24_hr_GluR2b_S29_R1_001,3696
